     4263     1.035089346E+00     3.096866481E-01     3.483548966E-01
     4264     1.188999641E+00     2.530612018E-01     3.750000005E-01
     4265     1.136406845E+00     3.041758195E-01     3.477532346E-01
     4266     1.293653934E+00     2.513835058E-01     3.750000003E-01
     4267     1.240264126E+00     3.023395373E-01     3.467970134E-01
     4268     1.398854015E+00     2.506581562E-01     3.750000002E-01
     4269     1.345137129E+00     3.014704087E-01     3.414129435E-01
     4270     1.504796133E+00     2.503584630E-01     3.750000001E-01
     4271     1.450690805E+00     3.010937267E-01     3.412231718E-01
     4272     1.611605100E+00     2.502588991E-01     3.750000000E-01
     4273     1.557032160E+00     3.009035223E-01     3.462142332E-01
     4274     1.719205851E+00     2.502516631E-01     3.750000000E-01
     4275     1.664188668E+00     3.008307581E-01     3.461766984E-01
     4276     1.827297908E+00     2.503462150E-01     3.750000000E-01
     4277     1.771997983E+00     3.008314914E-01     3.516154298E-01
     4278     1.935484092E+00     2.504733666E-01     3.750000000E-01
     4279     1.880122967E+00     3.009142560E-01     3.389644325E-01
     4280     2.043476263E+00     2.505723223E-01     3.750000000E-01
     4281     1.988107060E+00     3.009913196E-01     3.498185387E-01
     4282     2.151341058E+00     2.506234382E-01     3.750000000E-01
     4283     2.096009213E+00     3.010703903E-01     3.462905677E-01
     4284     2.259218491E+00     2.506290189E-01     3.750000000E-01
     4285     2.203998046E+00     3.011199814E-01     3.475430477E-01
     4286     2.367133388E+00     2.506040234E-01     3.750000000E-01
     4287     2.312092682E+00     3.012146447E-01     3.410397889E-01
     4288     2.475000365E+00     2.504706910E-01     3.750000000E-01
     4289     2.420207115E+00     3.011701777E-01     3.407072513E-01
     4290     2.582675649E+00     2.500019927E-01     3.750000000E-01
     4291     2.528236020E+00     3.008984807E-01     3.462034190E-01
     4292     2.690013408E+00     2.488359222E-01     3.750000000E-01
     4293     2.636078774E+00     3.002972276E-01     3.458848649E-01
     4294     2.796675396E+00     2.468912352E-01     3.750000000E-01
     4295     2.743550689E+00     2.992252357E-01     3.401410692E-01
     4296     2.902289900E+00     2.443911650E-01     3.750000000E-01
     4297     2.850262775E+00     2.936393713E-01     3.436897031E-01
     4298     3.006797466E+00     2.414777180E-01     3.750000000E-01
     4299     2.956093531E+00     2.953599163E-01     3.474985646E-01
     4300     3.110043589E+00     2.388101021E-01     3.750000000E-01
     4301     3.060870987E+00     2.932007329E-01     3.424084445E-01
     4302     3.210043370E+00     2.375753474E-01     3.750000000E-01
     4303     3.164215977E+00     2.910969706E-01     3.399479499E-01
     4304     3.303835058E+00     2.312230594E-01     3.750000000E-01
     4305     3.264753624E+00     2.825318088E-01     3.430300722E-01
     4306     3.387491532E+00     2.132305289E-01     3.750000000E-01
     4307     3.365849435E+00     2.712421638E-01     3.412541393E-01
     4308     3.591822613E+00     2.334867666E-01     3.750000000E-01
     4309     3.688939116E+00     2.429104109E-01     3.750000000E-01
     4310     3.631413570E+00     2.897056883E-01     3.404860883E-01
     4311     3.790248965E+00     2.473377579E-01     3.750000000E-01
     4312     3.734549258E+00     2.963879461E-01     3.478491466E-01
     4313     3.893999141E+00     2.492780299E-01     3.750000000E-01
     4314     3.839325708E+00     2.944121708E-01     3.405251358E-01
     4315     3.999341165E+00     2.500709998E-01     3.750000000E-01
     4316     3.944285742E+00     3.004059430E-01     3.517545805E-01
     4317     4.105879773E+00     2.503748368E-01     3.750000000E-01
     4318     4.050689713E+00     3.008555078E-01     3.461731395E-01
     4319     4.213274653E+00     2.504890473E-01     3.750000000E-01
     4320     4.157982473E+00     3.010195709E-01     3.462564154E-01
     4321     4.321195540E+00     2.505377014E-01     3.750000000E-01
     4322     4.265899835E+00     3.011442237E-01     3.417460289E-01
     4323     4.429418813E+00     2.505678672E-01     3.750000000E-01
     4324     4.374148305E+00     3.011656128E-01     3.399540981E-01
     4325     4.537800200E+00     2.505899954E-01     3.750000000E-01
     4326     4.482562617E+00     3.011274430E-01     3.462995831E-01
     4327     4.646228259E+00     2.506039156E-01     3.750000000E-01
     4328     4.591072819E+00     3.011476481E-01     3.431718654E-01
     4329     4.754593269E+00     2.506156174E-01     3.750000000E-01
     4330     4.699559604E+00     3.011535127E-01     3.509016182E-01
     4331     4.862772835E+00     2.506313799E-01     3.750000000E-01
     4332     4.807956045E+00     3.013121905E-01     3.139999119E-01
     4333     4.970657368E+00     2.506456954E-01     3.750000000E-01
     4334     4.915991050E+00     3.011775291E-01     3.506059096E-01
     4335     5.078322336E+00     2.506315934E-01     3.750000001E-01
     4336     5.023793911E+00     3.011796007E-01     3.463225109E-01
     4337     5.185753056E+00     2.505128027E-01     3.750000001E-01
     4338     5.131496454E+00     3.011339146E-01     3.467147389E-01
     4339     5.292688060E+00     2.501693751E-01     3.750000002E-01
     4340     5.238959680E+00     3.010497946E-01     3.425964724E-01
     4341     5.398817240E+00     2.495114172E-01     3.750000004E-01
     4342     5.345739131E+00     3.006456307E-01     3.411320106E-01
     4343     5.504035109E+00     2.485802819E-01     3.750000007E-01
     4344     5.451528810E+00     2.999435817E-01     3.458082554E-01
     4345     5.607602363E+00     2.474411702E-01     3.750000011E-01
     4346     5.556019976E+00     2.989486982E-01     3.452585322E-01
     4347     5.707360005E+00     2.460311092E-01     3.750000017E-01
     4348     5.662463790E+00     2.971110823E-01     3.423583497E-01
     4349     5.798932755E+00     2.434112466E-01     3.750000023E-01
     4350     5.755081890E+00     2.932993284E-01     3.525748479E-01
     4351     5.882722725E+00     2.315739288E-01     3.750000025E-01
     4352     5.845286128E+00     2.815537191E-01     3.400456397E-01
     4353     5.931110141E+00     2.616028862E-01     3.431892652E-01
     4354     5.947015267E+00     3.379134545E-01     3.504546963E-01
     4355     5.988314982E+00     4.193319858E-01     3.502414861E-01
     4356     3.504557987E+00     2.135884479E-01     3.750000000E-01
     4357     3.529191509E+00     2.711863796E-01     3.412505297E-01
     4358     3.445134688E+00     1.815028268E-01     3.750000000E-01
     4359     3.446032271E+00     2.296161141E-01     3.403884576E-01
     4360     6.059092288E+00     5.231150218E-01     3.750000012E-01
     4361     6.021470066E+00     5.007223556E-01     3.322819935E-01
     4362     6.110079490E+00     5.591486858E-01     3.750000010E-01
     4363     6.054194726E+00     5.633898456E-01     3.503477789E-01
     4364     6.165945572E+00     6.060709451E-01     3.750000007E-01
     4365     6.111489871E+00     6.142095621E-01     3.549626660E-01
     4366     6.211347228E+00     6.506492591E-01     3.750000005E-01
     4367     6.169573396E+00     6.676832187E-01     3.471771395E-01
     4368     6.239896432E+00     6.874074803E-01     3.375681160E-01
     4369     6.341887411E+00     7.123467028E-01     3.168559174E-01
     4370     6.434120627E+00     7.468323653E-01     3.434430192E-01
     4371     6.545960265E+00     7.503014106E-01     3.437007588E-01
     4372     6.705163373E+00     7.964380358E-01     3.750000000E-01
     4373     6.630457263E+00     8.194209858E-01     3.427419339E-01
     4374     6.711964649E+00     8.580943672E-01     3.351195345E-01
     4375     6.944373148E+00     7.544971406E-01     3.750000000E-01
     4376     6.942257185E+00     8.147563104E-01     3.317570414E-01
     4377     7.027809424E+00     7.177226737E-01     3.750000000E-01
     4378     7.014323877E+00     7.734325986E-01     3.359305185E-01
     4379     7.094894086E+00     6.894188253E-01     3.750000000E-01
     4380     7.096771938E+00     7.329380725E-01     3.316147982E-01
     4381     7.144018961E+00     6.783050246E-01     3.348884534E-01
     4382     7.209047527E+00     5.961602842E-01     3.350217199E-01
     4383     7.287888572E+00     5.219778819E-01     3.284306614E-01
     4384     7.417891646E+00     3.880244835E-01     3.750000000E-01
     4385     7.386542844E+00     4.532738405E-01     3.389143395E-01
     4386     7.472418459E+00     4.175860745E-01     3.517942230E-01
     4387     7.411313107E+00     2.923148277E-01     3.750000000E-01
     4388     7.462436993E+00     3.270031958E-01     3.319155923E-01
     4389     7.534620838E+00     7.707437036E-02     3.750000000E-01
     4390     7.514700038E+00     2.064696862E-02     3.750000000E-01
     4391     7.575331987E+00     3.529108191E-02     3.483006470E-01
     4392     7.489402137E+00    -6.181107921E-02     3.750000000E-01
     4393     7.543075742E+00    -2.942922503E-02     3.482091129E-01
     4394     7.465465770E+00    -1.648214605E-01     3.750000000E-01
     4395     7.523626206E+00    -1.227022259E-01     3.444900856E-01
     4396     7.440904557E+00    -3.012235598E-01     3.750000000E-01
     4397     7.506612114E+00    -2.312478071E-01     3.305123862E-01
     4398     7.507871455E+00    -3.360519479E-01     3.425379473E-01
     4399     7.368276753E+00    -4.135037037E-01     3.750000000E-01
     4400     7.435784448E+00    -4.004830803E-01     3.322865310E-01
     4401     7.316128044E+00    -5.075341662E-01     3.750000000E-01
     4402     7.377439362E+00    -4.912154954E-01     3.335996729E-01
     4403     7.291703537E+00    -5.795515411E-01     3.750000000E-01
     4404     7.331870555E+00    -5.693231365E-01     3.510115390E-01
     4405     7.225923423E+00    -5.966795731E-01     3.750000000E-01
     4406     7.279261829E+00    -6.208352481E-01     3.391767872E-01
     4407     7.146288793E+00    -6.406369308E-01     3.750000000E-01
     4408     7.207058077E+00    -6.610458702E-01     3.451221590E-01
     4409     7.058719362E+00    -6.945378938E-01     3.750000000E-01
     4410     7.129740737E+00    -7.084706443E-01     3.045584797E-01
     4411     6.952170979E+00    -7.655400955E-01     3.750000000E-01
     4412     7.038090055E+00    -7.682636850E-01     3.187805708E-01
     4413     6.959668273E+00    -8.334758684E-01     2.893256326E-01
     4414     6.881120402E+00    -8.242589781E-01     3.390674095E-01
     4415     6.786655253E+00    -8.342005899E-01     3.503495690E-01
     4416     6.716915669E+00    -8.410367538E-01     2.906663440E-01
     4417     6.592533107E+00    -7.817946709E-01     3.750000001E-01
     4418     6.626510860E+00    -8.348998923E-01     3.314437413E-01
     4419     6.508791138E+00    -7.587312642E-01     3.750000001E-01
     4420     6.536978084E+00    -8.164055821E-01     3.469142055E-01
     4421     6.414718747E+00    -7.312067945E-01     3.750000002E-01
     4422     6.448339055E+00    -7.931263311E-01     3.400634022E-01
     4423     6.294524060E+00    -6.977190953E-01     3.750000003E-01
     4424     6.350030111E+00    -7.661530293E-01     3.244442495E-01
     4425     6.253116589E+00    -7.634884852E-01     3.401451585E-01
     4426     6.202263898E+00    -6.135559020E-01     3.750000006E-01
     4427     6.201831609E+00    -6.823000447E-01     3.448556114E-01
     4428     6.118070794E+00    -6.144552625E-01     3.312701591E-01
     4429     5.963798395E+00    -4.744227347E-01     3.142506526E-01
     4430     5.956968953E+00    -4.144358982E-01     3.425502584E-01
     4431     5.911249232E+00    -3.149228443E-01     3.750000022E-01
     4432     5.831658579E+00    -2.976583923E-01     3.750000022E-01
     4433     5.869867812E+00    -3.366311912E-01     3.259746729E-01
     4434     5.734430713E+00    -2.747308939E-01     3.750000015E-01
     4435     5.777875582E+00    -3.278086488E-01     3.451015113E-01
     4436     5.624071402E+00    -2.638627571E-01     3.750000009E-01
     4437     5.674888777E+00    -3.171783292E-01     3.463470032E-01
     4438     5.514793973E+00    -2.583606094E-01     3.750000006E-01
     4439     5.567444591E+00    -3.093687861E-01     3.497204083E-01
     4440     5.407190989E+00    -2.554305300E-01     3.750000004E-01
     4441     5.460265349E+00    -3.060219281E-01     3.482266279E-01
     4442     5.300400280E+00    -2.538851034E-01     3.750000002E-01
     4443     5.353744752E+00    -3.041197253E-01     3.413865112E-01
     4444     5.193772458E+00    -2.531119392E-01     3.750000001E-01
     4445     5.247383664E+00    -3.032647397E-01     3.404756623E-01
     4446     5.086932460E+00    -2.527507398E-01     3.750000001E-01
     4447     5.140824346E+00    -3.028964059E-01     3.470935653E-01
     4448     4.979703541E+00    -2.525887593E-01     3.750000000E-01
     4449     5.033880355E+00    -3.026974549E-01     3.469915942E-01
     4450     4.872052325E+00    -2.525148274E-01     3.750000000E-01
     4451     4.926460224E+00    -3.025929181E-01     3.422257297E-01
     4452     4.764055225E+00    -2.524797270E-01     3.750000000E-01
     4453     4.818583008E+00    -3.025570821E-01     3.410145110E-01
     4454     4.655841364E+00    -2.524642773E-01     3.750000000E-01
     4455     4.710388465E+00    -3.025473616E-01     3.479525913E-01
     4456     4.547514664E+00    -2.524597259E-01     3.750000000E-01
     4457     4.602049983E+00    -3.025393684E-01     3.469273366E-01
     4458     4.439173124E+00    -2.524689350E-01     3.750000000E-01
     4459     4.493649316E+00    -3.025398084E-01     3.491469689E-01
     4460     4.330903691E+00    -2.524970856E-01     3.750000000E-01
     4461     4.385275274E+00    -3.025461010E-01     3.405656662E-01
     4462     4.222765594E+00    -2.525339382E-01     3.750000000E-01
     4463     4.276962181E+00    -3.025756344E-01     3.411938785E-01
     4464     4.114845527E+00    -2.525659670E-01     3.750000000E-01
     4465     4.168765575E+00    -3.026074759E-01     3.469556178E-01
     4466     4.007350191E+00    -2.525957321E-01     3.750000000E-01
     4467     4.060809889E+00    -3.026346273E-01     3.469691293E-01
     4468     3.900718169E+00    -2.526208487E-01     3.750000000E-01
     4469     3.953330409E+00    -3.027242550E-01     3.420060423E-01
     4470     3.795497165E+00    -2.524108456E-01     3.750000000E-01
     4471     3.846869153E+00    -2.988606742E-01     3.424495939E-01
     4472     3.691929519E+00    -2.511319136E-01     3.750000000E-01
     4473     3.741228381E+00    -3.020196610E-01     3.467542766E-01
     4474     3.589348581E+00    -2.477491023E-01     3.750000000E-01
     4475     3.636723428E+00    -3.001850656E-01     3.457899085E-01
     4476     3.485876855E+00    -2.405540177E-01     3.750000000E-01
     4477     3.532656622E+00    -2.919231054E-01     3.407184968E-01
     4478     3.376983888E+00    -2.262712883E-01     3.750000000E-01
     4479     3.430948101E+00    -2.886173377E-01     3.346711597E-01
     4480     3.312484137E+00    -2.748604107E-01     3.326963724E-01
     4481     3.116258298E+00    -2.305461426E-01     3.750000000E-01
     4482     3.009020424E+00    -2.446499429E-01     3.750000000E-01
     4483     3.067795209E+00    -2.907893384E-01     3.413822936E-01
     4484     2.905463822E+00    -2.503277401E-01     3.750000000E-01
     4485     2.961785892E+00    -2.983428069E-01     3.488350973E-01
     4486     2.801439765E+00    -2.523127175E-01     3.750000000E-01
     4487     2.855773203E+00    -2.933516090E-01     3.292155220E-01
     4488     2.696193629E+00    -2.528054789E-01     3.750000000E-01
     4489     2.750747610E+00    -3.024937556E-01     3.511575326E-01
     4490     2.589869887E+00    -2.528017626E-01     3.750000000E-01
     4491     2.644259453E+00    -3.027479993E-01     3.470285080E-01
     4492     2.482761487E+00    -2.526771723E-01     3.750000000E-01
     4493     2.537090185E+00    -3.027334795E-01     3.470144373E-01
     4494     2.375123369E+00    -2.524752847E-01     3.750000000E-01
     4495     2.429437271E+00    -3.026563460E-01     3.409439194E-01
     4496     2.267163898E+00    -2.521328912E-01     3.750000000E-01
     4497     2.321433909E+00    -3.024462876E-01     3.407043368E-01
     4498     2.158948482E+00    -2.517536300E-01     3.750000000E-01
     4499     2.213197020E+00    -3.021660327E-01     3.467730359E-01
     4500     2.050472537E+00    -2.515298213E-01     3.750000000E-01
     4501     2.104787699E+00    -3.019186089E-01     3.466468972E-01
     4502     1.941849988E+00    -2.514956379E-01     3.750000000E-01
     4503     1.996236865E+00    -3.017826572E-01     3.409514883E-01
     4504     1.833375645E+00    -2.517105282E-01     3.750000000E-01
     4505     1.887679602E+00    -3.018260887E-01     3.208359891E-01
     4506     1.725296959E+00    -2.520618861E-01     3.750000000E-01
     4507     1.779290459E+00    -3.020751187E-01     3.498246367E-01
     4508     1.617908165E+00    -2.524741717E-01     3.750000000E-01
     4509     1.671360292E+00    -3.023694937E-01     3.468554410E-01
     4510     1.511458213E+00    -2.528826094E-01     3.750000001E-01
     4511     1.564081905E+00    -3.026986649E-01     3.478642325E-01
     4512     1.405708337E+00    -2.528776494E-01     3.750000002E-01
     4513     1.457552240E+00    -3.029750087E-01     3.405259796E-01
     4514     1.300207362E+00    -2.517047320E-01     3.750000003E-01
     4515     1.351553360E+00    -3.024630476E-01     3.524155559E-01
     4516     1.195017468E+00    -2.488482350E-01     3.750000005E-01
     4517     1.246033192E+00    -3.008267615E-01     3.462541765E-01
     4518     1.091231877E+00    -2.447329393E-01     3.750000009E-01
     4519     1.141436721E+00    -2.978287095E-01     3.465609377E-01
     4520     9.906615498E-01    -2.400109906E-01     3.750000014E-01
     4521     1.039024906E+00    -2.935220003E-01     3.418867005E-01
     4522     8.962410726E-01    -2.350047349E-01     3.750000019E-01
     4523     9.366143575E-01    -2.868347993E-01     3.386191707E-01
     4524     8.501684000E-01    -2.800237041E-01     3.416776457E-01
     4525     7.683776906E-01    -2.618186935E-01     3.411754941E-01
     4526     6.644166850E-01    -2.358066116E-01     3.750000019E-01
     4527     7.163576312E-01    -2.320320529E-01     3.559805724E-01
     4528     6.139678648E-01    -3.067491111E-01     3.750000017E-01
     4529     6.734527002E-01    -2.943527679E-01     3.500085202E-01
     4530     5.767761379E-01    -3.787898464E-01     3.750000013E-01
     4531     6.306616125E-01    -3.481814917E-01     2.571357933E-01
     4532     5.386075892E-01    -4.409457932E-01     3.750000010E-01
     4533     5.847214557E-01    -4.474016994E-01     3.306559506E-01
     4534     4.967560076E-01    -4.932819731E-01     3.750000008E-01
     4535     5.330166956E-01    -4.964898693E-01     3.268177601E-01
     4536     4.501334069E-01    -5.342752672E-01     3.750000006E-01
     4537     5.078723169E-01    -5.548746211E-01     3.579856493E-01
     4538     3.895293198E-01    -5.572655252E-01     3.750000004E-01
     4539     4.422726826E-01    -5.825585525E-01     3.403198783E-01
     4540     2.106468767E-01    -6.688842984E-01     3.420027064E-01
     4541     3.184527452E+00    -2.751882760E-01     3.443365755E-01
     4542     6.704002403E+00     7.264037977E-01     3.314711422E-01
     4543     6.198863110E+00    -5.429802741E-01     3.432224992E-01
     4544     6.038383603E+00    -5.500064725E-01     3.405318196E-01
     4545     6.096907488E+00     5.009974991E-01     3.438552440E-01
     4546     6.165335498E+00     5.475991941E-01     3.532314349E-01
     4547     6.225059063E+00     6.070068286E-01     3.489207606E-01
     4548     6.291600589E+00    -6.048153157E-01     3.150850385E-01
     4549     6.040160642E+00     1.375055691E-01     3.750000022E-01
     4550     6.070495440E+00     1.844179346E-01     3.544317220E-01
     4551     6.057477923E+00     3.611866189E-02     3.750000019E-01
     4552     6.088892541E+00     1.006894910E-01     3.258922590E-01
     4553     6.123480248E+00     2.369289671E-02     3.496019993E-01
     4554     6.022165112E+00    -5.304302364E-02     3.750000020E-01
     4555     6.078428166E+00    -3.950973937E-02     3.481362843E-01
     4556     5.992453706E+00    -1.274594975E-01     3.750000021E-01
     4557     6.046556592E+00    -1.150579576E-01     3.447610824E-01
     4558     5.962660133E+00    -1.938658824E-01     3.750000022E-01
     4559     6.015641600E+00    -1.805496593E-01     3.536639567E-01
     4560     5.933080977E+00    -2.552255819E-01     3.750000022E-01
     4561     5.982129241E+00    -2.416970362E-01     3.523495407E-01
     4562     6.385886026E+00    -6.644040201E-01     3.404266899E-01
     4563     6.488616174E+00    -7.010828905E-01     3.368581972E-01
     4564     6.568603159E+00    -7.278753049E-01     3.504644879E-01
     4565     6.619339637E+00    -7.659962376E-01     2.571357933E-01
     4566     6.881717525E+00    -7.190148328E-01     3.328946113E-01
     4567     6.990335165E+00    -6.708467049E-01     3.316300036E-01
     4568     4.240232140E-01    -4.869349385E-01     3.750000006E-01
     4569     4.148762615E-01    -5.158674686E-01     3.065939965E-01
     4570     4.497314350E-01    -4.489766162E-01     3.750000008E-01
     4571     4.140567967E-01    -4.618495755E-01     3.446094749E-01
     4572     4.538202156E-01    -4.923621311E-01     3.574479163E-01
     4573     4.803593808E-01    -4.002294853E-01     3.750000010E-01
     4574     4.902181952E-01    -4.461164249E-01     3.533534466E-01
     4575     4.279711028E-01    -3.707821042E-01     3.750000010E-01
     4576     4.385753469E-01    -4.097363567E-01     3.478872268E-01
     4577     3.918220146E-01    -3.378386342E-01     3.750000009E-01
     4578     3.904211453E-01    -3.736517266E-01     3.578671104E-01
     4579     3.828978747E-01    -2.931281384E-01     3.750000010E-01
     4580     3.465643920E-01    -3.156660202E-01     3.510721870E-01
     4581     4.061703072E-01    -2.443510743E-01     3.750000012E-01
     4582     3.679350629E-01    -2.610277843E-01     3.480050825E-01
     4583     4.623908567E-01    -1.864324909E-01     3.750000015E-01
     4584     4.111514040E-01    -2.008140293E-01     3.121813711E-01
     4585     5.301903493E-01    -1.057962364E-01     3.750000018E-01
     4586     4.615673450E-01    -1.186889703E-01     3.394015998E-01
     4587     6.147388314E-01    -2.245939694E-02     3.750000018E-01
     4588     5.359727214E-01    -3.004362363E-02     3.350344194E-01
     4589     6.245167145E-01     1.530454950E-01     3.750000017E-01
     4590     6.263871773E-01     6.402805576E-02     3.354542744E-01
     4591     5.425302546E-01     2.312698534E-01     3.750000015E-01
     4592     5.395891857E-01     1.458665671E-01     3.367618166E-01
     4593     4.735268847E-01     3.131643126E-01     3.750000011E-01
     4594     4.654670904E-01     2.305428038E-01     3.358863924E-01
     4595     4.096680166E-01     4.016525233E-01     3.750000008E-01
     4596     4.026632729E-01     3.138633609E-01     3.337731119E-01
     4597     3.422765303E-01     4.178931527E-01     3.211884865E-01
     4598    -1.761682297E-01     6.894185623E-01     3.305288905E-01
     4599    -3.276354091E-01     5.538011001E-01     3.750000006E-01
     4600    -2.501476927E-01     5.845755073E-01     3.187456055E-01
     4601    -3.748037217E-01     4.485541264E-01     3.750000005E-01
     4602    -2.994993572E-01     4.702345738E-01     3.276319056E-01
     4603    -4.186736608E-01     3.521119805E-01     3.750000004E-01
     4604    -3.504722313E-01     3.758018220E-01     3.331476514E-01
     4605    -4.592190746E-01     2.552030799E-01     3.750000003E-01
     4606    -3.836129754E-01     2.841883153E-01     3.245954060E-01
     4607    -4.936951163E-01     1.508752376E-01     3.750000002E-01
     4608    -4.255033963E-01     1.841348983E-01     3.385005476E-01
     4609    -4.555341443E-01     8.072371331E-02     3.336765208E-01
     4610    -4.627747452E-01    -3.132202371E-02     3.403928807E-01
     4611    -5.141384162E-01    -1.875258437E-01     3.750000002E-01
     4612    -4.694392995E-01    -1.405000019E-01     3.437735306E-01
     4613    -5.303218548E-01    -2.740419739E-01     3.750000002E-01
     4614    -4.821918006E-01    -2.428652393E-01     3.400692484E-01
     4615    -5.102015473E-01    -4.033937934E-01     3.750000002E-01
     4616    -5.787786229E-01    -3.439337157E-01     3.750000002E-01
     4617    -5.189507187E-01    -3.325777722E-01     3.481317027E-01
     4618    -4.315087582E-01    -4.756522406E-01     3.750000004E-01
     4619    -4.413963213E-01    -3.870929429E-01     3.298525132E-01
     4620    -3.482286784E-01    -5.723805391E-01     3.750000005E-01
     4621    -3.482551336E-01    -4.704032959E-01     3.373507052E-01
     4622    -2.614397337E-01    -6.014151088E-01     3.151293286E-01
     4623    -1.649366844E-01    -7.192096696E-01     3.330466401E-01
     4624     1.245519563E-01    -7.067436800E-01     3.235463341E-01
     4625    -9.043996523E-02    -7.925101915E-01     3.468562293E-01
     4626     4.149888693E-01     6.936263205E-01     3.550749334E-01
     4627     4.350552185E-01     5.592814455E-01     3.750000005E-01
     4628     4.474107475E-01     6.216984859E-01     3.452334942E-01
     4629     4.885965466E-01     4.744956777E-01     3.750000008E-01
     4630     4.992651108E-01     5.470885528E-01     3.530382717E-01
     4631     5.489000491E-01     3.947767080E-01     3.750000011E-01
     4632     5.551192939E-01     4.692360260E-01     3.529537041E-01
     4633     6.147482604E-01     3.207978339E-01     3.750000015E-01
     4634     6.161919597E-01     3.956552577E-01     3.523197351E-01
     4635     6.888539824E-01     2.542835405E-01     3.750000018E-01
     4636     6.836769212E-01     3.259831474E-01     3.447388543E-01
     4637     7.765319108E-01     2.000360461E-01     3.750000018E-01
     4638     7.606590321E-01     2.840404808E-01     3.073551920E-01
     4639     8.780213691E-01     1.754762059E-01     3.750000017E-01
     4640     8.392271652E-01     2.343388729E-01     3.508724938E-01
     4641     9.814270888E-01     1.637541119E-01     3.750000013E-01
     4642     9.342144412E-01     2.182518887E-01     3.329250553E-01
     4643     1.085642084E+00     1.570985654E-01     3.750000009E-01
     4644     1.034462509E+00     2.133110151E-01     3.462534623E-01
     4645     1.190704942E+00     1.530077024E-01     3.750000006E-01
     4646     1.137512152E+00     2.108271068E-01     3.372582964E-01
     4647     1.295918349E+00     1.507397554E-01     3.750000004E-01
     4648     1.242326950E+00     2.020080103E-01     3.433161489E-01
     4649     1.401298886E+00     1.496949164E-01     3.750000002E-01
     4650     1.347431194E+00     2.006190924E-01     3.255448876E-01
     4651     1.507192906E+00     1.493586564E-01     3.750000001E-01
     4652     1.453048252E+00     2.000539627E-01     3.412638999E-01
     4653     1.613921574E+00     1.493583168E-01     3.750000001E-01
     4654     1.559390144E+00     1.998650459E-01     3.444335257E-01
     4655     1.721462745E+00     1.495252738E-01     3.750000000E-01
     4656     1.666565711E+00     1.998900237E-01     3.393836459E-01
     4657     1.829555030E+00     1.497444900E-01     3.750000000E-01
     4658     1.774380409E+00     1.999669100E-01     3.298272665E-01
     4659     1.937802793E+00     1.499332805E-01     3.750000000E-01
     4660     1.882547596E+00     2.001441233E-01     3.426528768E-01
     4661     2.045956421E+00     1.499859156E-01     3.750000000E-01
     4662     1.990692890E+00     2.002499652E-01     3.413252109E-01
     4663     2.153826772E+00     1.499245417E-01     3.750000000E-01
     4664     2.098668849E+00     2.003223750E-01     3.323070318E-01
     4665     2.261565084E+00     1.497972496E-01     3.750000000E-01
     4666     2.206499671E+00     2.002952890E-01     3.398087194E-01
     4667     2.369210331E+00     1.496283172E-01     3.750000000E-01
     4668     2.309080072E+00     1.997881632E-01     3.278869681E-01
     4669     2.476679739E+00     1.493292649E-01     3.750000000E-01
     4670     2.422016996E+00     2.000993056E-01     3.391987048E-01
     4671     2.583809139E+00     1.485856748E-01     3.750000000E-01
     4672     2.529548310E+00     1.996806415E-01     3.435064761E-01
     4673     2.690311347E+00     1.470415923E-01     3.750000000E-01
     4674     2.636709110E+00     1.987447376E-01     3.417488885E-01
     4675     2.795787178E+00     1.445526018E-01     3.750000000E-01
     4676     2.743196710E+00     1.968303512E-01     3.258664139E-01
     4677     2.900061660E+00     1.409495670E-01     3.750000000E-01
     4678     2.848664600E+00     1.888609898E-01     3.388292825E-01
     4679     3.003658630E+00     1.360177631E-01     3.750000000E-01
     4680     2.948322526E+00     1.909311074E-01     3.397205318E-01
     4681     3.107667583E+00     1.311140729E-01     3.750000000E-01
     4682     3.055200487E+00     1.869443616E-01     3.472707210E-01
     4683     3.206872748E+00     1.377451987E-01     3.750000000E-01
     4684     3.163096316E+00     1.865797940E-01     3.391997940E-01
     4685     3.294354776E+00     1.401842692E-01     3.750000000E-01
     4686     3.261287860E+00     1.919888642E-01     3.253248923E-01
     4687     3.372970835E+00     1.324114561E-01     3.750000000E-01
     4688     3.339662913E+00     1.792623441E-01     3.528031915E-01
     4689     3.444472367E+00     1.218764579E-01     3.750000000E-01
     4690     3.414364367E+00     1.614484168E-01     3.520968678E-01
     4691     3.518901858E+00     1.295047619E-01     3.750000000E-01
     4692     3.478266885E+00     1.616181263E-01     3.505502892E-01
     4693     3.604239288E+00     1.379050868E-01     3.750000000E-01
     4694     3.554719340E+00     1.791494642E-01     3.382478050E-01
     4695     3.697673991E+00     1.434976963E-01     3.750000000E-01
     4696     3.645668525E+00     1.894499865E-01     3.477321996E-01
     4697     3.796410413E+00     1.466604798E-01     3.750000000E-01
     4698     3.743725341E+00     1.908272584E-01     3.427949603E-01
     4699     3.898637742E+00     1.482671711E-01     3.750000000E-01
     4700     3.826047886E+00     1.961349988E-01     3.336412772E-01
     4701     4.003164838E+00     1.490064738E-01     3.750000000E-01
     4702     3.948794125E+00     1.993086828E-01     3.391695238E-01
     4703     4.109218621E+00     1.493237223E-01     3.750000000E-01
     4704     4.054410130E+00     1.997713884E-01     3.436366227E-01
     4705     4.216266054E+00     1.494606134E-01     3.750000000E-01
     4706     4.161171236E+00     1.999851283E-01     3.414408874E-01
