(21i9)
        1      125        5      146        3      164      165      159      158
        2      126       20        5      125      210      163      164      408
        3      127       35       20      126      241      209      210      409
        4      128       50       35      127      272      240      241      410
        5      129       65       50      128      303      271      272      411
        6      130       80       65      129      334      302      303      412
        7      131       95       80      130      365      333      334      413
        8        4      110       95      131      160      364      365      161
        9        5        6      145      146      162      168      427      165
       10       20       21        6        5      208      167      162      163
       11       35       36       21       20      239      212      208      209
       12       50       51       36       35      270      243      239      240
       13       65       66       51       50      301      274      270      271
       14       80       81       66       65      332      305      301      302
       15       95       96       81       80      363      336      332      333
       16      110      111       96       95      394      367      363      364
       17        6        7      144      145      166      171      426      168
       18       21       22        7        6      211      170      166      167
       19       36       37       22       21      242      214      211      212
       20       51       52       37       36      273      245      242      243
       21       66       67       52       51      304      276      273      274
       22       81       82       67       66      335      307      304      305
       23       96       97       82       81      366      338      335      336
       24      111      112       97       96      395      369      366      367
       25        7        8      143      144      169      174      425      171
       26       22       23        8        7      213      173      169      170
       27       37       38       23       22      244      216      213      214
       28       52       53       38       37      275      247      244      245
       29       67       68       53       52      306      278      275      276
       30       82       83       68       67      337      309      306      307
       31       97       98       83       82      368      340      337      338
       32      112      113       98       97      396      371      368      369
       33        8        9      142      143      172      177      424      174
       34       23       24        9        8      215      176      172      173
       35       38       39       24       23      246      218      215      216
       36       53       54       39       38      277      249      246      247
       37       68       69       54       53      308      280      277      278
       38       83       84       69       68      339      311      308      309
       39       98       99       84       83      370      342      339      340
       40      113      114       99       98      397      373      370      371
       41        9       10      141      142      175      180      423      177
       42       24       25       10        9      217      179      175      176
       43       39       40       25       24      248      220      217      218
       44       54       55       40       39      279      251      248      249
       45       69       70       55       54      310      282      279      280
       46       84       85       70       69      341      313      310      311
       47       99      100       85       84      372      344      341      342
       48      114      115      100       99      398      375      372      373
       49       10       11      140      141      178      183      422      180
       50       25       26       11       10      219      182      178      179
       51       40       41       26       25      250      222      219      220
       52       55       56       41       40      281      253      250      251
       53       70       71       56       55      312      284      281      282
       54       85       86       71       70      343      315      312      313
       55      100      101       86       85      374      346      343      344
       56      115      116      101      100      399      377      374      375
       57       11       12      139      140      181      186      421      183
       58       26       27       12       11      221      185      181      182
       59       41       42       27       26      252      224      221      222
       60       56       57       42       41      283      255      252      253
       61       71       72       57       56      314      286      283      284
       62       86       87       72       71      345      317      314      315
       63      101      102       87       86      376      348      345      346
       64      116      117      102      101      400      379      376      377
       65       12       13      138      139      184      189      420      186
       66       27       28       13       12      223      188      184      185
       67       42       43       28       27      254      226      223      224
       68       57       58       43       42      285      257      254      255
       69       72       73       58       57      316      288      285      286
       70       87       88       73       72      347      319      316      317
       71      102      103       88       87      378      350      347      348
       72      117      118      103      102      401      381      378      379
       73       13       14      137      138      187      192      419      189
       74       28       29       14       13      225      191      187      188
       75       43       44       29       28      256      228      225      226
       76       58       59       44       43      287      259      256      257
       77       73       74       59       58      318      290      287      288
       78       88       89       74       73      349      321      318      319
       79      103      104       89       88      380      352      349      350
       80      118      119      104      103      402      383      380      381
       81       14       15      136      137      190      195      418      192
       82       29       30       15       14      227      194      190      191
       83       44       45       30       29      258      230      227      228
       84       59       60       45       44      289      261      258      259
       85       74       75       60       59      320      292      289      290
       86       89       90       75       74      351      323      320      321
       87      104      105       90       89      382      354      351      352
       88      119      120      105      104      403      385      382      383
       89       15       16      135      136      193      198      417      195
       90       30       31       16       15      229      197      193      194
       91       45       46       31       30      260      232      229      230
       92       60       61       46       45      291      263      260      261
       93       75       76       61       60      322      294      291      292
       94       90       91       76       75      353      325      322      323
       95      105      106       91       90      384      356      353      354
       96      120      121      106      105      404      387      384      385
       97       16       17      134      135      196      201      416      198
       98       31       32       17       16      231      200      196      197
       99       46       47       32       31      262      234      231      232
      100       61       62       47       46      293      265      262      263
      101       76       77       62       61      324      296      293      294
      102       91       92       77       76      355      327      324      325
      103      106      107       92       91      386      358      355      356
      104      121      122      107      106      405      389      386      387
      105       17       18      133      134      199      204      415      201
      106       32       33       18       17      233      203      199      200
      107       47       48       33       32      264      236      233      234
      108       62       63       48       47      295      267      264      265
      109       77       78       63       62      326      298      295      296
      110       92       93       78       77      357      329      326      327
      111      107      108       93       92      388      360      357      358
      112      122      123      108      107      406      391      388      389
      113       18       19      132      133      202      206      414      204
      114       33       34       19       18      235      205      202      203
      115       48       49       34       33      266      237      235      236
      116       63       64       49       48      297      268      266      267
      117       78       79       64       63      328      299      297      298
      118       93       94       79       78      359      330      328      329
      119      108      109       94       93      390      361      359      360
      120      123      124      109      108      407      392      390      391
      121       19      153        2      132      207      157      156      206
      122       34      152      153       19      238      433      207      205
      123       49      151      152       34      269      432      238      237
      124       64      150      151       49      300      431      269      268
      125       79      149      150       64      331      430      300      299
      126       94      148      149       79      362      429      331      330
      127      109      147      148       94      393      428      362      361
      128      124        1      147      109      154      155      393      392
-1
secnum,1    ! reset the section ID to default
! Material Id = {BEE69B06-1FE8-43E9-8DAD-E609911F4682}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,KXX,1,1,	! W m^-1 C^-1
MP,UVID,1,d94c167b-87be-402f-a237-46b2a5fb2c68

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
! SYS\Surface,	big red,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM47   ,NODE,        8
(8i10)
         3         4       125      -131       158       161       408      -413
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,*********** Create "Convection" ***********
et,2,151
keyop,2,3,10        ! get plane option and thickness from underlying element
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0    ! ELEMNODES = 3
eblock,21,COMPACT,,16
(21i9)
      129      110        4      160
      130      111      110      394
      131      112      111      395
      132      113      112      396
      133      114      113      397
      134      115      114      398
      135      116      115      399
      136      117      116      400
      137      118      117      401
      138      119      118      402
      139      120      119      403
      140      121      120      404
      141      122      121      405
      142      123      122      406
      143      124      123      407
      144        1      124      154
-1
secnum,1    ! reset the section ID to default
esel,s,type,,2
keyop,2,8,2
keyop,2,13,0
esel,all
/com,***************** Define Uniform Initial temperature ***************
tunif,22.
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 16
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 128
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
!eqsl,sparse               ! using sparse solver which is default so no eqsl command needed
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
rescontrol,,none                 ! Do not keep any restart files
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
d,_CM47,temp,1.
esel,s,type,,2
nsle
sf,all,conv,5.,0.
nsel,all
esel,all
/nopr
/gopr
autots,on
nsub,1,10,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,eangl,all
outres,veng,all
outres,fflux,all,
outres,cont,all,
/nopr
esel,s,type,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
cnvtol,heat,,1.e-003,,1.e-006 ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
fini
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
